AnimalType,MinTopography,MaxTopography,MinPlantCoverage,MaxPlantCoverage,NaturalTemperatureBand,MinTemperature,TargetTemperature,MaxTemperature,MaxLowerTolerableVariance,MaxHigherTolerableVariance,DislikesRain,DislikesSnow,SeekShelterActionScore,MinLongGrass,MaxLongGrass,MinShortGrass,MaxShortGrass,MinOverallSand,MaxOverallSand,MinOverallSoil,MaxOverallSoil,MinOverallRock,MaxOverallRock,MinSnow,MaxSnow,SUM Min,SUM Max,DesiredRatio,DominantSex,MaxMalesSingle,MaxFemalesSingle,MaxMalesBoth,MaxFemalesBoth,MinPopulation,MaxPopulation,PredatorPrey,AdultTrophicLevel,JuvenileTrophicLevel,Temperament,HasDefensiveIntimidate,DefensiveIntimidationStartRadius,DefensiveIntimidationEndRadius,DefensiveIntimidationGimmickRadius,BiomeName,ContinentName,SocialBenefit,Benefit,MinimumSpace,SpacePerAdditionalAnimal,AquaticSpacePerAdditionalAnimal,MinimumAquaticSpace,MinimumAquaticDepth,MinimumShelterAreaPerAnimal,MinimumClimbableSpace,ClimbableSpacePerAdditionalAnimal,MinimumDeepSwimmingSpace,DeepSwimmingSpacePerAdditionalAnimal,DeepSwimmingRequirementAffectsWelfare,DoesJuvenileSwim,DoesJuvenileDeepSwim,GuestsFleeFrom,GuestsFleeFromJuvenile,DamagePerAttack,MaxWallTypeResistanceBreakable,EscapeAttackAdult,EscapeAttackJuvenile,CanPace,SpeciesStressLevel,PartialThreshold,Grade,MinHeight,ClimbProof,AllowWaterBarrier,WaterBarrierWidth,WaterBarrierDepth
Aardvark,0.0,0.48,0.0,0.25,High,16,28,42,14,10,1,1,20.0,0.2,0.7,0.2,0.7,0.0,0.3,0.1,0.5,0.0,0.1,0.0,0.0,0.5,2.3,1.0,Male,2,2,1,1,1,2,Prey,03,00,Passive,0,,,,"Savannah, Rainforest",Africa,Meerkat,0.2,330.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0.0,0.0,0,0,0,Shy,,2,0.5,0,0,,
Addax,0.0,0.0,0.0,0.2,High,3,33,45,5,10,0,1,20.0,0.0,0.3,0.0,1.0,0.3,1.0,0.0,0.2,0.0,0.3,0.0,0.0,0.3,2.8,2.0,Male,25,25,1,24,2,25,Prey,07,03,Passive,0,,,,Desert,Africa,"DromedaryCamel, SomaliWildAss, CommonOstrich, DamaGazelle",0.2,325.0,45.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0.05,0.3,1,0,0,Shy,,2,1.25,0,0,,
AfricanBuffalo,0.0,0.4,0.0,0.3,High,16,28,40,14,10,0,1,20.0,0.2,1.0,0.2,1.0,0.0,0.3,0.1,0.4,0.0,0.4,0.0,0.0,0.5,3.1,1.0,Male,5,15,1,14,3,15,Prey,18,03,Aggressive,0,,,,"Savannah, Rainforest, Aquatic",Africa,"CommonOstrich, ThomsonsGazelle, PlainsZebra, BlackWildebeest, Springbok, SableAntelope, CommonWarthog, ReticulatedGiraffe, ScimitarHornedOryx, BlueWildebeest, RedRiverHog, SouthernWhiteRhino, NileLechwe",0.2,420.0,90.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0.05,0.5,1,1,0,Neutral,,3,1.25,0,0,,
AfricanCrestedPorcupine,0.0,0.0,0.0,0.35,High,3,28,43,10,5,1,1,20.0,0.0,0.1,0.0,0.5,0.3,1.0,0.1,1.0,0.0,0.8,0.0,0.0,0.4,3.4,1.0,Male,6,6,5,5,1,6,Prey,18,00,Passive,0,10.0,15.0,,"Desert, Savannah","Africa, Europe",,,310.0,55.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0,1,1,0,0,0.0,0.0,0,0,0,Confidant,,1,1.0,0,0,,
AfricanElephant,0.0,0.24,0.0,0.3,High,8,28,44,6,10,0,1,20.0,0.1,0.5,0.1,0.6,0.0,0.2,0.2,0.4,0.0,0.4,0.0,0.0,0.4,2.1,1.0,Male,5,15,1,14,3,15,Prey,30,06,Passive,0,,,,"Desert, Savannah, Aquatic",Africa,,,2151.0,667.0,74.0,148.0,0.0,45.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0.33,1.0,1,0,0,Confidant,,4,2.0,0,0,,
AfricanPenguin,0.0,0.0,0.0,0.2,High,3,26,43,5,5,1,1,20.0,0.0,0.2,0.0,0.3,0.4,1.0,0.1,1.0,0.0,0.5,0.0,0.0,0.5,3.0,1.0,Male,500,500,500,500,6,500,Prey,03,00,Passive,0,,,,"Aquatic, Desert",Africa,,,180.0,3.0,2.0,135.0,0.0,2.0,0.0,0.0,67.0,2.0,1,0,0,0,0,0.0,0.0,0,0,0,Neutral,,2,1.5,0,0,,
AfricanWildDog,0.2,0.4,0.0,0.38,High,8,21,40,6,10,1,1,20.0,0.1,0.5,0.3,0.8,0.0,0.3,0.1,0.4,0.0,0.4,0.0,0.0,0.5,2.4,1.0,Male,27,27,27,9,2,27,Predator,15,00,Aggressive,0,,,,"Savannah, Desert",Africa,,,1162.0,92.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0.04,0.3,1,1,0,Confidant,,2,1.25,0,0,,
AldabraGiantTortoise,0.0,0.16,0.0,0.5,High,16,28,42,5,10,0,0,20.0,0.1,0.6,0.1,0.6,0.2,0.5,0.0,0.3,0.0,0.4,0.0,0.0,0.4,2.4,3.0,Male,2,4,1,3,1,4,Prey,41,41,Passive,0,,,,Rainforest,Africa,,,230.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0.0,0.0,0,0,0,Neutral,,1,0.5,0,0,,
AlpineIbex,0.0,0.0,0.0,0.25,High,-7,15,28,20,5,0,0,20.0,0.0,0.3,0.1,1.0,0.0,0.1,0.0,0.8,0.15,1.0,0.0,1.0,0.25,4.2,2.0,Male,8,20,1,19,2,20,Prey,05,03,Passive,0,,,,Taiga,Europe,,,390.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0.05,0.3,1,1,0,Confidant,,2,1.25,0,0,,
AmericanAlligator,0.0,0.0,0.0,0.6,High,6,24,35,5,10,0,1,20.0,0.0,0.8,0.0,1.0,0.0,0.4,0.2,1.0,0.0,0.8,0.0,0.0,0.2,4.0,1.0,Male,6,6,1,5,1,6,Predator,17,00,Aggressive,0,,,,"Aquatic, Temperate",NorthAmerica,,,210.0,38.0,50.0,210.0,0.0,0.0,0.0,0.0,120.0,25.0,0,1,1,1,0,0.0,0.0,1,0,0,Confidant,,2,1.0,0,0,,
